SNOWBERRY_SNOWBERRY={# d12626}Snowberry{#}

# *** Celeste Menu ***
    EDITOR_MAINMENU= Snowberry

# *** Main Menu ***

    SNOWBERRY_MAINMENU_YES=                     yes
	SNOWBERRY_EDITOR_ROOM_OPTS_DDS=             disable down transition
	SNOWBERRY_EDITOR_ROOM_OPTS_WIND=            wind pattern

# *** Stylegrounds ***
    
    SNOWBERRY_STYLEGROUNDS_IMAGE=               image
    SNOWBERRY_STYLEGROUNDS_BLACKHOLE=           blackhole
    SNOWBERRY_STYLEGROUNDS_RAIN=                rain
    SNOWBERRY_STYLEGROUNDS_STARFIELD=           starfield
    SNOWBERRY_STYLEGROUNDS_STARDUST=            stardust
    SNOWBERRY_STYLEGROUNDS_PLANETS=             planets

# *** Error Messages ***
    
    SNOWBERRY_PLAYTEST_MAP_POSTCARD=            This might be out of the way, but it's not a collectable!{n}{n}This map is used to implement some {+SNOWBERRY_SNOWBERRY} features, and has no real content.

# *** Settings ***

    SNOWBERRY_SETTINGS_MIDDLE_CLICK_PAN=        Middle Click to Pan
    SNOWBERRY_SETTINGS_MIDDLE_CLICK_PAN_SUB=    Whether to use middle click to pan and right click for alternate placements,{n}or right click to pan and alt-left-click for alternate placements.
    
    SNOWBERRY_SETTINGS_FANCY_RENDER=            Fancy Rendering
    SNOWBERRY_SETTINGS_FANCY_RENDER_SUB=        Whether to display entities more accurately in-editor, such as spinners and dream blocks.
    
    SNOWBERRY_SETTINGS_SG_PREVIEW=              Stylegrounds Previewing
    SNOWBERRY_SETTINGS_SG_PREVIEW_SUB=          Whether to preview stylegrounds in-editor.

# *** Pause Menu ***

    SNOWBERRY_RETURN_TO_EDITOR=                 Return to Editor
    SNOWBERRY_QUIT=                             Quit
